STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CAN,Canada,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,48590.716417,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CHL,Chile,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,25236.623574,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,COL,Colombia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,15950.508981,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CRI,Costa Rica,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,21778.791619,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,CZE,Czechia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,45675.064521,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,DNK,Denmark,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,62700.581101,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,EST,Estonia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,40691.474697,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,FIN,Finland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,53285.422279,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,GRC,Greece,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,29533.138274,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,HUN,Hungary,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,35583.585618,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,ITA,Italy,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,44435.606105,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,KOR,Korea,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,47881.712884,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,41262.691361,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,ESP,Spain,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,39339.972989,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,GBR,United Kingdom,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,2020,,48230.082098,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,NZL,New Zealand,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1986,,13227.026322,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,38236.77958,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,23464.761638,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,POL,Poland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,7773.947173,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,14396.831007,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,SVK,Slovak Republic,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,8803.790906,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1995,,13636.315872,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,39684.746502,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,24555.749019,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,POL,Poland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,8379.964789,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,14916.452664,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,SVK,Slovak Republic,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,9495.536385,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1996,,14270.201284,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,42437.284334,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,26054.932171,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,POL,Poland,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,9048.752296,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,15785.785868,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,SVK,Slovak Republic,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,10134.373749,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1997,,15250.464176,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE1_EXPENDITURE_HCPC(2.0),"Annual GDP and consumption per capita, US $, current prices, current PPPs",I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,B1GQ_POP,"Gross domestic product, per capita",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,USD_PPP_PS,"US dollars per person, PPP converted",V,Current prices,N,Non transformed data,T0102,Table 0102 - GDP identity from the expenditure side,1998,,44215.62186,,,,F,Free (free for publication),1,One,A,Normal value,0,Units,_Z,Not applicable
